date,item,value,value2
2005-09-30,realgdp,12683.153,-0.6718682486714561
2005-09-30,infl,9.14,-1.270116024741569
2005-09-30,unemp,5.0,0.23261531636802624
2005-12-31,realgdp,12748.698999999999,-1.790334031096518
2005-12-31,infl,0.4,0.3154199426094467
2005-12-31,unemp,4.9,-1.763535451146626
2006-03-31,realgdp,12915.938,-0.7784940668338141
2006-03-31,infl,2.6,0.8162903547374895
2006-03-31,unemp,4.7,0.6373863745166409
2006-06-30,realgdp,12962.462,-0.6541565234212889
2006-06-30,infl,3.97,0.02163767119104906
2006-06-30,unemp,4.7,-0.508987594755233
2006-09-30,realgdp,12965.916000000001,1.560594968751236
2006-09-30,infl,-1.58,1.048274344341791
2006-09-30,unemp,4.7,-1.9166108698779298
2006-12-31,realgdp,13060.678999999998,1.2446826551352912
2006-12-31,infl,3.3,-0.16867501499582516
2006-12-31,unemp,4.4,0.15025622661382726
2007-03-31,realgdp,13099.901000000002,-0.6984285772116842
2007-03-31,infl,4.58,-0.6589674592366934
2007-03-31,unemp,4.5,-0.8686332086952655
2007-06-30,realgdp,13203.976999999999,0.512476732996815
2007-06-30,infl,2.75,-0.7189586941348628
2007-06-30,unemp,4.5,0.8939033973691001
2007-09-30,realgdp,13321.108999999999,0.7600599308351792
2007-09-30,infl,3.45,2.2867686988818225
2007-09-30,unemp,4.7,-0.016715848915142287
2007-12-31,realgdp,13391.249,0.3812746338032499
2007-12-31,infl,6.38,0.8048462341951375
2007-12-31,unemp,4.8,0.7041432018166633
2008-03-31,realgdp,13366.865,-0.6133258461921964
2008-03-31,infl,2.82,-0.29055408809330907
2008-03-31,unemp,4.9,0.2637280909238607
2008-06-30,realgdp,13415.266000000001,-1.8877309674507923
2008-06-30,infl,8.53,1.0365730363751973
2008-06-30,unemp,5.4,-0.11751235443531774
2008-09-30,realgdp,13324.6,0.6681927300869377
2008-09-30,infl,-3.16,-0.5859857986931589
2008-09-30,unemp,6.0,0.18532301371010357
2008-12-31,realgdp,13141.92,0.4399386042549799
2008-12-31,infl,-8.79,0.8953050621535941
2008-12-31,unemp,6.9,-1.2795575577988094
2009-03-31,realgdp,12925.41,1.4586375513707137
2009-03-31,infl,0.94,0.8961353867775878
2009-03-31,unemp,8.1,-0.7271155411300584
2009-06-30,realgdp,12901.503999999999,-0.9650741021272821
2009-06-30,infl,3.37,-1.8890226876028222
2009-06-30,unemp,9.2,-2.623874302891531
2009-09-30,realgdp,12990.341,-1.9988899868103773
2009-09-30,infl,3.56,0.5350184625313862
2009-09-30,unemp,9.6,1.8013679499111803
